Solution ID : 856571 ( 0.3352263569831848, 4.5, 2.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (0.8884159087998882) --> 1.2944
	REMOVE CLONE LAN_cloned_RR33J3NQ17L3LCAE4G
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.4734534427559947) --> 1.2363
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9126540298801615) --> 0.1431
	 
Solution ID : 857011 ( 0.24762789905071259, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (0.8586941581528766) --> 2.2000
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.0776019473075709) --> 0.5797
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.3346894337228545) --> 1.1198
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.0748) * (1.912660443466318) --> 0.1431
	 
Solution ID : 857123 ( 0.3310451805591583, 5.0, 4.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (0.8883074411209736) --> 1.2943
	REMOVE CLONE LAN_cloned_RR33J3NQ17L3LCAE4G
	REMOVE CLONE WSN_cloned_ZN59LXBSOB6UXHCGTE
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.0748) * (1.8040294299518564) --> 0.1349
	 
Solution ID : 856847 ( 0.22468499839305878, 4.5, 1.0 )
	REMOVE CLONE WSN_cloned_ZN59LXBSOB6UXHCGTE
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.437642116725675) --> 0.7734
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.3871662682769492) --> 1.1639
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.706454771505478) --> 0.1276
	 
Solution ID : 857041 ( 0.26556992530822754, 5.0, 1.0 )
	REMOVE CLONE WSN_cloned_ZN59LXBSOB6UXHCGTE
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.130762391739176) --> 0.6084
	REMOVE CLONE LAN_cloned_RR33J3NQ17L3LCAE4G
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.4603797149651987) --> 0.1092
	 
Solution ID : 857207 ( 0.25785407423973083, 4.5, 1.0 )
	REMOVE CLONE WSN_cloned_ZN59LXBSOB6UXHCGTE
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.839961799810332) --> 0.4519
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.6652884108336599) --> 1.3972
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8300688215799943) --> 0.1369
	 
Solution ID : 857301 ( 0.34865570068359375, 5.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (1.6740751416711397) --> 2.4392
	REMOVE CLONE LAN_cloned_RR33J3NQ17L3LCAE4G
	REMOVE CLONE WSN_cloned_ZN59LXBSOB6UXHCGTE
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9836372293292568) --> 0.1484
	 
Solution ID : 857303 ( 0.15738044679164886, 4.5, 1.0 )
	REMOVE CLONE WSN_cloned_ZN59LXBSOB6UXHCGTE
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.3519333296375438) --> 0.7273
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.1644874682085051) --> 0.9770
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.4229126149065854) --> 0.1064
	 
Solution ID : 857369 ( 0.1300816535949707, 4.5, 1.0 )
	REMOVE CLONE WSN_cloned_ZN59LXBSOB6UXHCGTE
	CHANGING RATE/WEIGHT/SIZE db_rate (11.853) * (1.341574864748313) --> 0.7218
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.5013558627048735) --> 0.4207
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.4256634826000492) --> 0.1066
	 
Solution ID : 857373 ( 0.3522016406059265, 5.0, 4.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (11.853) * (1.1088464349492688) --> 1.6155
	REMOVE CLONE LAN_cloned_RR33J3NQ17L3LCAE4G
	REMOVE CLONE WSN_cloned_ZN59LXBSOB6UXHCGTE
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9670114384982027) --> 0.1471
	 
Solution ID : 857387 ( 0.27148061990737915, 4.5, 1.0 )
	REMOVE CLONE WSN_cloned_ZN59LXBSOB6UXHCGTE
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.9496670893282623) --> 0.5109
